Instrument,Header,InstrumentFrequency,InstrumentTransducerLocation,InstrumentTransducerManufacturer,InstrumentTransducerModel,InstrumentTransducerSerial,InstrumentTransducerBeamType,InstrumentTransducerDepth,InstrumentTransducerOrientation,InstrumentTransducerPSI,InstrumentTransducerBeamAngleMajor,InstrumentTransducerBeamAngleMinor,InstrumentTransceiverManufacturer,InstrumentTransceiverModel,InstrumentTransceiverSerial,InstrumentTransceiverFirmware,InstrumentComments,InstrumentID
Instrument,Record,38,AB,Simrad,ES38B,,S2,,elevation 45Â° azimuth 90Â° rotation 270Â°,,,,Simrad,GPT,,,,I1
Calibration,Header,CalibrationDate,CalibrationAcquisitionMethod,CalibrationProcessingMethod,CalibrationAccuracyEstimate,CalibrationReport,CalibrationComments,CalibrationID
Calibration,Record,2019-09-20,SS,calibration.exe,0,,,C1
DataAcquisition,Header,DataAcquisitionSoftwareName,DataAcquisitionSoftwareVersion,DataAcquisitionStoredDataFormat,DataAcquisitionPingDutyCycle,DataAcquisitionComments,DataAcquisitionID
DataAcquisition,Record,ER60,,RAW,continuous pinging,,DA1
DataProcessing,Header,DataProcessingSoftwareName,DataProcessingSoftwareVersion,DataProcessingTriwaveCorrection,DataProcessingChannelID,DataProcessingBandwidth,DataProcessingFrequency,DataProcessingTransceiverPower,DataProcessingTransmitPulseLength,DataProcessingOnAxisGain,DataProcessingOnAxisGainUnit,DataProcessingSaCorrection,DataProcessingAbsorption,DataProcessingAbsorptionDescription,DataProcessingSoundSpeed,DataProcessingSoundSpeedDescription,DataProcessingTransducerPSI,DataProcessingComments,DataProcessingID
DataProcessing,Record,LSSS,2.1.0,NA,,,38,2000,1.024,21.51,dB,,,estimated by ER60,,,3,,DP1
EchoType,Header,EchoTypeStratum,EchoTypeComments,EchoTypeSpeciesCode,EchoTypeSpeciesCategory,EchoTypeID
Cruise,Header,CruiseSurvey,CruiseCountry,CruisePlatform,CruiseStartDate,CruiseEndDate,CruiseOrganisation,CruiseLocalID
Cruise,Record,6aSPAWN,NL,64T2,2019-09-12,2019-09-22,,NL6aSPAWN2019
Data,Header,LogDistance,LogTime,LogLatitude,LogLongitude,LogOrigin,LogValidity,LogBottomDepth,SampleChannelDepthUpper,SampleChannelDepthLower,SamplePingAxisInterval,SamplePingAxisIntervalType,SamplePingAxisIntervalUnit,SampleSvThreshold,InstrumentID,CalibrationID,DataAcquisitionID,DataProcessingID,SamplePingAxisIntervalOrigin,DataSaCategory,EchoTypeID,DataType,DataUnit,DataValue,CruiseLocalID
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,0,10,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,10,20,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,100,110,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,110,120,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,120,130,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,130,140,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,140,150,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,150,160,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,160,170,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,170,180,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,180,190,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,190,200,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,20,30,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,200,210,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,210,220,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,220,230,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,230,240,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,240,250,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,250,260,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,260,270,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,270,280,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,280,290,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,290,300,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,30,40,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,40,50,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,50,60,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,60,70,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,70,80,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,80,90,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,0.50374,2019-09-13T12:24,58.0401,-5.909307,start,V,,90,100,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,0,10,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,10,20,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,100,110,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,110,120,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,120,130,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,130,140,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,140,150,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,150,160,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,160,170,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,170,180,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,180,190,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,190,200,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,20,30,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,200,210,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,210,220,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,220,230,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,230,240,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,240,250,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,250,260,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,260,270,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,270,280,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,280,290,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,290,300,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,30,40,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,40,50,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,50,60,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,60,70,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,70,80,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,80,90,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,1.492193,2019-09-13T12:31,58.04,-5.940277,start,V,,90,100,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,0,10,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,10,20,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,100,110,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,110,120,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,120,130,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,130,140,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,140,150,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,150,160,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,160,170,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,170,180,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,180,190,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,190,200,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,20,30,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,200,210,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,210,220,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,220,230,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,230,240,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,240,250,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,250,260,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,260,270,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,270,280,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,280,290,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,290,300,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,30,40,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,40,50,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,50,60,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,60,70,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,70,80,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,80,90,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,2.505401,2019-09-13T12:38,58.03978,-5.972013,start,V,,90,100,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,0,10,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,10,20,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,100,110,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,110,120,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,120,130,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,130,140,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,140,150,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,150,160,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,160,170,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,170,180,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,180,190,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,190,200,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,20,30,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,200,210,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,210,220,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,220,230,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,230,240,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,240,250,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,250,260,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,260,270,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,270,280,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,280,290,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,290,300,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,30,40,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,40,50,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,50,60,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,60,70,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,70,80,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,80,90,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,3.490274,2019-09-13T12:44,58.03991,-6.002878,start,V,,90,100,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,0,10,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,10,20,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,100,110,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,110,120,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,120,130,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,130,140,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,140,150,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,150,160,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,160,170,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
Data,Record,4.500928,2019-09-13T12:50,58.03986,-6.034548,start,V,,170,180,1,distance,nmi,-70,I1,C1,DA1,DP1,start,HER,,C,m2nmi-2,0,NL6aSPAWN2019
